         0.060002, -0.26    ,  0.180001,  0.07    ,  0.05    ,  0.139999,
         0.      ,  0.14    , -0.18    , -0.079999, -0.16    , -0.049999,
         0.1     , -0.27    ,  0.050001, -0.100001, -0.130001,  0.23    ,
         0.060002,  0.050001, -0.140001, -0.14    , -0.180001, -0.13    ,
         0.91    , -0.01    ,  0.020001,  0.270001, -0.180001,  0.149999,
        -0.27    , -0.279998, -0.08    ,  0.140002, -0.12    , -0.119999,
        -0.129999, -0.120001, -0.390001, -0.049999,  0.290001,  0.11    ,
        -0.09    , -0.050001, -0.15    ,  0.18    ,  0.32    , -0.060001,
         0.18    ,  0.23    , -0.17    ,  0.049999,  0.02    , -0.140001,
        -0.049999,  0.779999,  0.259998,  0.070002, -0.48    ,  0.070002,
         0.33    , -0.429998, -0.270001, -0.32    ,  0.129999,  0.140002,
        -0.069999,  0.      , -0.199999, -0.129999, -0.230002, -0.33    ,
         0.130001, -0.109998,  0.08    , -0.449999,  0.17    ,  0.040001,
         0.119998,  0.210001,  0.470001,  0.649999,  0.210001, -0.09    ,
        -0.209999,  0.4     , -0.200001,  0.149999, -0.02    ,  0.310002,
         0.319999,  0.23    , -0.02    , -0.140002,  0.22    ,  0.180001,
         0.33    , -0.050001,  0.040001,  0.029998, -0.07    ,  0.110001,
        -0.069999,  0.149999,  0.1     ,  0.779999, -0.039999, -0.040001,
        -0.09    ,  0.429998, -0.139999,  0.219999,  0.5     ,  0.01    ,
        -0.15    , -0.38    ,  0.359999,  0.310002,  0.270001,  0.120001,
        -1.15    , -0.04    ,  0.190001,  0.010001, -0.319999,  0.069999,
         0.400002,  0.180001, -0.220002, -0.43    , -0.51    ,  0.020001,
        -0.080002, -0.029999,  0.24    , -0.07    , -0.190001,  0.059999,
         0.130001, -0.360001, -0.110001, -0.44    , -0.030001, -0.059999,
        -0.269998, -0.41    ,  0.14    ,  0.08    , -0.210001,  0.27    ,
         0.200001,  0.309999, -0.429998, -0.279998, -0.26    ,  0.15    ,
         0.      ,  0.310001,  0.209999, -0.309999, -0.25    ,  0.15    ,
         0.010001, -0.210001, -0.050001,  0.099998, -0.039999,  0.17    ,
         0.01    , -0.1     , -0.210001, -0.190001, -0.020001,  0.      ,
        -0.089998, -0.02    ,  0.15    ,  0.219999, -0.270001,  0.050002,
         0.450001,  0.08    ,  0.25    , -0.629999, -0.280001,  0.209999,
         0.209999, -0.259998, -0.199999,  0.030001,  0.290001, -0.289999,
        -0.03    , -0.25    , -0.389999,  0.12    ,  0.16    , -0.130001,
        -0.229999, -0.039999, -0.050001,  0.020001,  0.32    ,  0.08    ,
         0.050001, -0.56    , -0.270001, -0.139999,  0.120001, -0.030001,
         0.040001, -0.050001, -0.310001,  0.25    , -0.08    , -0.26    ,
         0.25    ,  0.040001,  0.299999,  0.24    ,  0.05    ,  0.189998,
        -0.210001,  0.970001,  0.5     , -0.089998,  0.26    ,  0.09    ,
        -0.069999,  0.360001,  0.28    ,  0.379999,  0.009998, -0.009998,
         0.029999, -0.150002,  0.310002, -0.039999,  0.730002, -0.220002,
         0.059999,  0.67    ,  0.65    ,  0.26    , -0.549999,  0.429998,
        -0.12    , -0.24    , -0.180001,  0.09    , -0.59    , -0.289999,
        -0.54    ,  0.870001, -0.75    ,  0.690001, -0.029999,  0.27    ,
         0.130001,  0.      ,  0.1     , -0.360001, -0.44    ,  0.689998,
         0.25    , -0.51    ,  0.74    ,  0.309999,  0.5     ,  0.309999,
        -0.25    ,  0.019998,  0.309999,  0.309999,  0.219999, -0.26    ,
         0.449998,  0.120001,  0.33    ,  0.26    ,  0.070002,  0.41    ,
        -0.329999, -1.059999, -0.24    ,  0.159999,  0.25    ,  0.01    ,
        -0.35    , -0.529999, -0.310002, -0.189998,  1.040001,  0.469999,
         0.44    , -0.09    ,  0.360001,  0.139999, -0.220001,  0.42    ,
        -0.039999, -0.130001,  0.369998, -0.240002, -0.219999,  0.01    ,
         0.130002, -0.270001, -0.440001,  0.120001, -0.159999, -0.130001,
        -0.200001, -0.09    ,  0.290001, -0.129999,  0.59    ,  0.15    ,
        -0.389999, -0.189998,  0.33    , -0.119999,  0.180001, -0.399999,
        -0.469999, -0.180001, -0.24    , -0.099998, -0.140002, -0.08    ,
        -0.07    ,  0.02    ,  0.209999, -0.279998, -0.370001, -0.08    ,
        -0.149999, -0.07    , -0.08    ,  0.180001,  0.1     ,  0.01    ,
        -0.129999, -0.16    ,  0.33    , -0.489999,  0.17    , -0.25    ,
        -0.010001,  0.120001,  0.080002, -0.290001,  0.069999, -0.040001,
         0.220001,  0.58    ,  0.300001,  0.58    , -0.309999, -0.09    ,
         0.289999,  0.129999,  0.32    , -0.14    , -0.079999, -0.039999,
         0.889999,  0.180001, -0.129999,  0.489999, -0.110001, -0.220001,
         0.640002, -0.129999,  0.099998,  0.050001,  0.100001,  0.16    ,
         0.2     ,  0.4     ,  0.09    , -0.139999, -0.049999, -0.08    ,
        -0.280001,  0.980002,  0.049999,  0.260001, -0.180001,  0.17    ,
         0.      ,  0.11    ,  0.460001, -0.149999,  0.360001, -0.229999,
        -0.209999,  0.019998,  0.17    , -0.030003, -0.109998,  0.070002,
         0.429996,  0.240001,  0.059997, -0.310002, -0.34    , -0.109998,
        -0.049999,  0.190001, -0.09    ,  0.400001, -0.130002, -0.330001,
         0.059998, -0.140004,  0.07    , -0.219999, -0.450001,  0.37    ,
        -0.119999, -0.59    , -0.08    ,  0.5     , -0.08    ,  0.09    ,
         0.170001, -0.140002, -0.119999,  0.269996, -0.190002, -0.289999,
         0.280001, -0.009998, -0.139999,  0.04    , -0.040001, -0.050001,
        -0.119999, -0.470001, -0.050001,  0.02    ,  0.569999, -0.120001,
         0.469999, -0.14    , -0.43    , -0.409999, -0.270001, -0.520001,
         0.65    ,  0.069999, -0.239999, -0.09    , -0.140002,  0.18    ,
        -0.01    , -0.109998, -0.309999, -0.070002,  0.      ,  0.470001,
        -0.409999,  0.440001, -0.83    ,  0.190001, -0.09    ,  0.01    ,
         0.43    , -0.15    ,  0.51    ,  0.      , -0.82    ,  0.400002,
        -0.429998,  0.02    , -0.020001, -0.07    ,  0.139999, -0.060002,
         0.53    ,  0.110001, -0.42    , -0.120001, -0.34    , -0.41    ,
        -0.520001,  0.629999, -0.039999,  0.020001,  0.850001,  0.16    ,
        -0.879999, -0.289999, -0.09    , -0.41    , -0.07    ,  0.28    ,
        -0.110001, -0.010001, -0.18    , -0.019998,  0.219999, -0.049999,
         0.19    ,  0.120001,  0.110001, -0.08    ,  0.039999, -0.17    ,
         0.09    ,  0.42    , -0.02    , -0.08    ,  0.039999, -0.049999,
        -0.129999,  0.309999, -0.239999, -0.070002,  0.      , -0.210001,
         0.22    , -0.060002,  0.17    ,  0.85    , -0.09    , -0.110001,
         0.1     , -0.16    ,  0.050002,  0.199999,  0.019998,  0.08    ,
        -0.040001,  0.5     , -0.239999, -0.219999, -0.560002, -0.110001,
        -0.01    , -0.42    , -0.319999, -0.02    ,  0.110001,  0.060002,
        -0.38    ,  0.140002, -0.399999, -0.17    , -0.269998,  0.230002,
         0.139999,  0.039999,  0.290001, -0.15    , -0.41    , -0.73    ,
         0.279999, -0.26    , -0.310002,  0.349998, -0.009998,  0.68    ,
        -0.09    ,  0.009998,  0.040001, -0.450001, -0.310002, -0.049999,
        -0.720002,  0.07    , -0.4     , -0.219999, -0.15    , -0.069999,
        -0.050001,  0.240002,  0.470001, -0.150002, -0.280001,  0.350001,
        -0.16    , -0.429998, -0.350001, -0.129999,  0.290001, -0.079999,
        -0.360001,  0.380002,  0.270001, -0.290001, -0.209999, -0.300002,
         0.309999,  0.309999, -0.380002,  0.319999,  0.      , -0.140002,
        -0.17    ,  0.07    , -0.16    ,  0.119999,  0.370001, -0.379999,
        -0.53    , -0.079999, -0.200001, -0.019998, -0.190001,  0.34    ,
        -0.010001,  0.379999, -0.109999,  0.059999,  0.15    , -0.149999,
         0.41    , -0.070002,  0.299999, -0.1     ,  0.19    , -0.16    ,
        -0.34    ,  0.26    , -0.43    , -0.120001, -0.039999, -0.069999,
         0.199999,  0.210001,  0.      ,  0.100001,  0.120001, -0.030001,
         0.17    , -0.259998, -0.25    ,  0.08    , -0.599998, -0.009998,
         0.389999, -0.08    ,  0.230002,  0.3     ,  0.059999, -0.119999,
         0.029998, -0.25    , -0.07    ,  0.07    ,  0.049999,  0.139999,
         0.01    ,  0.220001,  0.059999, -0.02    ,  0.      ,  0.059999,
        -0.139999, -0.08    ,  0.230002,  0.290001, -0.029998,  0.209999,
        -0.190001,  0.210001,  0.480002, -0.14    ,  0.880001,  0.710001,
        -0.159999, -0.059999,  0.040001,  0.069999, -0.02    , -0.16    ,
         0.149999,  0.530001, -0.100001,  1.139999,  0.230002, -0.109999,
         0.810002,  0.539997, -0.209999,  0.529999,  0.260002,  0.330002,
        -0.340001, -0.079998, -0.189998,  0.020001,  0.419998,  0.669998,
         0.399997,  0.440003,  0.739998,  0.350002, -0.25    , -0.18    ,
        -0.079998,  0.350002,  0.600002,  0.139999,  0.180001,  0.080002,
         0.670002, -0.629997,  0.180001,  0.119999,  0.419998, -0.039997,
        -0.209999, -0.139999, -0.270001, -0.149997,  0.310001,  0.009999,
        -0.369999, -0.769996, -0.39    ,  0.780002, -0.410004,  0.229999,
         0.099999,  0.16    , -0.389999, -0.470001,  0.349998,  0.119999,
        -0.019996, -0.230004,  0.360001,  0.689999,  0.089996,  0.509998,
         0.260002, -0.599998, -0.280002, -1.000002,  0.309997, -0.09    ,
        -0.080002, -0.230002,  0.360001,  0.070002,  0.069999, -0.129999,
        -0.390001,  0.199998, -0.199999,  0.030001,  0.52    ,  0.649997,
        -0.069999,  0.41    , -0.279998,  0.209999, -0.209999,  0.009998,
        -0.370001,  0.18    ,  0.      ,  0.2     , -0.419998, -0.25    ,
        -0.260002, -0.369999,  0.619999,  0.030003,  0.129999, -0.189998,
         0.13    , -0.159999,  0.440001,  0.489999,  0.170002, -0.030002,
         0.259999, -0.580002, -0.489998,  0.329998,  0.159999, -0.619999,
         0.200001, -0.419998,  0.019996,  0.130001,  0.389999,  0.279999,
         0.230004,  0.559997, -0.02    ,  0.190002, -0.299999, -0.300003,
         0.      ,  0.449997,  0.450001,  0.549999, -0.179996,  0.040001,
         0.469997,  0.139999,  0.010002, -0.439998, -0.59    , -0.099999,
        -0.150001, -0.040001, -0.110001],
 [ 0.06,  0.02,  0.01,  0.04,  0.06, -0.02, -0.01,  0.03,  0.09,
         0.05,  0.01, -0.15, -0.01, -0.06,  0.08, -0.09,  0.09, -0.12,
        -0.04,  0.05,  0.07, -0.12, -0.16,  0.05,  0.01,  0.03, -0.02,
         0.07, -0.07,  0.06, -0.01,  0.07,  0.  , -0.04, -0.02,  0.  ,
         0.09,  0.05,  0.05,  0.02,  0.05,  0.01,  0.  ,  0.01,  0.  ,
        -0.01,  0.05,  0.05,  0.01,  0.08,  0.02, -0.04,  0.  ,  0.1 ,
        -0.03, -0.02, -0.03,  0.05,  0.05,  0.  , -0.07,  0.01,  0.01,
         0.1 ,  0.01,  0.09,  0.  ,  0.02, -0.01,  0.05, -0.04, -0.08,
         0.08,  0.  ,  0.03, -0.03,  0.01,  0.  , -0.13, -0.1 ,  0.03,
        -0.08,  0.  , -0.12, -0.04, -0.03, -0.02,  0.01, -0.02, -0.01,
         0.  , -0.04, -0.01, -0.08,  0.09,  0.05,  0.14, -0.02,  0.08,
        -0.12,  0.08, -0.08, -0.02,  0.  , -0.09, -0.09,  0.03,  0.05,
        -0.08,  0.1 ,  0.04, -0.03,  0.05,  0.05, -0.07, -0.02, -0.02,
        -0.01,  0.03, -0.05,  0.03, -0.06,  0.  ,  0.01,  0.04,  0.02,
        -0.04,  0.09,  0.03,  0.01,  0.  ,  0.03, -0.03,  0.05, -0.17,
         0.07,  0.05, -0.02,  0.  ,  0.  ,  0.06,  0.02,  0.03, -0.06,
         0.07,  0.02, -0.04,  0.02,  0.  ,  0.03, -0.02,  0.02, -0.05,
         0.02, -0.01,  0.  , -0.03,  0.03, -0.03,  0.02, -0.02,  0.03,
         0.01,  0.03,  0.03, -0.02,  0.  ,  0.04,  0.04, -0.03,  0.03,
        -0.03, -0.04,  0.  ,  0.05,  0.03,  0.03,  0.02,  0.  ,  0.13,
        -0.02, -0.06,  0.03,  0.02,  0.  ,  0.03,  0.04, -0.06,  0.03,
        -0.02,  0.01,  0.08,  0.02,  0.05,  0.03,  0.03, -0.03, -0.07,
        -0.12,  0.05,  0.01, -0.02, -0.05,  0.  , -0.02, -0.02, -0.03,
         0.01,  0.04, -0.04, -0.04,  0.05,  0.08, -0.02,  0.04, -0.06,
         0.08, -0.03, -0.09,  0.02, -0.08,  0.06, -0.03,  0.04,  0.  ,
        -0.01,  0.01,  0.  , -0.01,  0.04,  0.02,  0.07,  0.06,  0.05,
        -0.04,  0.02,  0.03,  0.03, -0.01, -0.03, -0.04,  0.03, -0.02,
        -0.01,  0.04,  0.03, -0.01,  0.06, -0.04,  0.04, -0.02,  0.06,
         0.05,  0.  ,  0.01, -0.03, -0.04, -0.03,  0.03,  0.06, -0.05,
         0.03, -0.02, -0.02,  0.  ,  0.  ,  0.01,  0.04,  0.  ,  0.04,
        -0.1 ,  0.01, -0.01, -0.07,  0.  , -0.06,  0.04,  0.01, -0.03,
        -0.05,  0.  ,  0.  , -0.01, -0.01,  0.03,  0.03,  0.  ,  0.02,
         0.02,  0.07,  0.03, -0.04, -0.02,  0.03, -0.01, -0.08,  0.04,
         0.03, -0.05, -0.06,  0.11,  0.27, -0.18,  0.02,  0.15, -0.01,
        -0.05,  0.07,  0.01,  0.06, -0.01,  0.02,  0.02, -0.01,  0.02,
        -0.04,  0.01,  0.02,  0.01,  0.01,  0.  ,  0.  , -0.01,  0.05,
         0.01,  0.06,  0.01, -0.05, -0.06,  0.04,  0.03,  0.02,  0.05,
         0.02, -0.03,  0.01,  0.02, -0.02,  0.02,  0.05,  0.03, -0.02,
         0.01, -0.1 ,  0.02,  0.05,  0.02,  0.  , -0.09,  0.  , -0.02,
         0.04, -0.03,  0.05, -0.03, -0.01, -0.02,  0.  , -0.08,  0.02,
        -0.01,  0.01, -0.05,  0.01,  0.03, -0.04,  0.01, -0.02,  0.04,
         0.03, -0.03,  0.01, -0.03,  0.04,  0.02,  0.01,  0.03,  0.09,
         0.01, -0.02,  0.05, -0.03, -0.06,  0.02,  0.03, -0.02,  0.  ,
        -0.03,  0.03,  0.02,  0.11,  0.02,  0.03,  0.03, -0.05,  0.  ,
         0.06, -0.06, -0.09,  0.01, -0.1 , -0.02, -0.15,  0.06, -0.09,
         0.09, -0.04,  0.06, -0.05,  0.05, -0.07,  0.01, -0.1 , -0.02,
        -0.04, -0.18,  0.01,  0.07, -0.03,  0.04, -0.05, -0.02,  0.  ,
         0.04, -0.05, -0.02, -0.02,  0.01,  0.06,  0.04, -0.02,  0.03,
        -0.03, -0.12, -0.13,  0.03,  0.05, -0.03, -0.05, -0.03, -0.04,
        -0.09,  0.02,  0.02,  0.04, -0.05,  0.07,  0.02,  0.01,  0.01,
         0.02, -0.05,  0.09,  0.01,  0.03,  0.01,  0.03, -0.01, -0.03,
         0.05,  0.08, -0.05, -0.02, -0.05,  0.01, -0.02,  0.05,  0.04,
        -0.01,  0.01,  0.  ,  0.05,  0.02, -0.09, -0.02,  0.  , -0.02,
        -0.01, -0.04, -0.01,  0.  ,  0.  ,  0.09,  0.  , -0.04,  0.  ,
         0.03,  0.07, -0.07,  0.01,  0.  , -0.06, -0.05, -0.05, -0.01,
        -0.12,  0.07, -0.01,  0.03,  0.03, -0.02, -0.09,  0.07,  0.03,
         0.06,  0.  , -0.02, -0.05,  0.05,  0.03,  0.05,  0.  ,  0.  ,
        -0.01,  0.02,  0.  ,  0.05,  0.07,  0.01,  0.06, -0.06,  0.  ,
         0.05,  0.02,  0.09,  0.  ,  0.08, -0.01, -0.01, -0.01, -0.03,
        -0.04,  0.02,  0.01, -0.01,  0.07,  0.02, -0.01, -0.01,  0.03,
         0.05,  0.04,  0.06, -0.12,  0.04, -0.01, -0.01, -0.01, -0.03,
         0.01,  0.02, -0.04,  0.08, -0.03, -0.03,  0.  ,  0.04,  0.  ,
        -0.02,  0.04,  0.01,  0.  , -0.07, -0.03, -0.01, -0.05,  0.05,
        -0.05,  0.  , -0.01, -0.01, -0.1 ,  0.06,  0.08, -0.06, -0.05,
         0.03,  0.05, -0.04, -0.01,  0.03,  0.  , -0.03,  0.06, -0.02,
        -0.01,  0.07,  0.05, -0.01, -0.04,  0.04, -0.02,  0.01, -0.03,
        -0.01, -0.01,  0.06, -0.04, -0.01, -0.05,  0.06,  0.  ,  0.01,
         0.  ,  0.  ,  0.  , -0.04,  0.02, -0.08,  0.02,  0.08,  0.03,
        -0.04, -0.02, -0.07,  0.06,  0.  ,  0.05,  0.03,  0.03,  0.05,
         0.03, -0.1 ,  0.  , -0.03,  0.  ,  0.05,  0.02,  0.04, -0.01,
         0.08,  0.02, -0.01,  0.01, -0.05,  0.03, -0.01,  0.09, -0.03,
         0.03,  0.06,  0.01, -0.08,  0.02, -0.05, -0.01,  0.1 ,  0.12,
         0.05,  0.  , -0.03,  0.  ,  0.06, -0.01,  0.01,  0.04, -0.01,
         0.05,  0.01, -0.01,  0.  ,  0.01,  0.  ,  0.01, -0.02,  0.03,
        -0.02,  0.03, -0.04,  0.  ,  0.01, -0.05, -0.01,  0.  ,  0.  ,
         0.07,  0.02, -0.02,  0.03,  0.05,  0.11,  0.01, -0.02,  0.02,
        -0.05, -0.01, -0.04,  0.02, -0.03,  0.01,  0.05, -0.01, -0.05,
        -0.08,  0.  ,  0.03, -0.01, -0.01, -0.05,  0.02, -0.01,  0.  ,
         0.01,  0.06,  0.01,  0.02, -0.07,  0.03,  0.  , -0.03,  0.  ,
        -0.01, -0.12,  0.05, -0.05,  0.  ,  0.01, -0.06, -0.06, -0.03,
        -0.02,  0.01, -0.06,  0.03,  0.02,  0.03,  0.04,  0.01,  0.05,
         0.02, -0.05,  0.04,  0.03,  0.04, -0.03, -0.02,  0.01,  0.  ,
         0.04,  0.  , -0.01, -0.01,  0.  ,  0.02,  0.04,  0.07,  0.02,
         0.05,  0.11,  0.05,  0.02,  0.01,  0.01,  0.12,  0.05, -0.06,
         0.01,  0.02, -0.06,  0.03,  0.04,  0.02, -0.02,  0.02,  0.05,
         0.02,  0.01, -0.01,  0.02,  0.02, -0.04, -0.03,  0.02,  0.05,
         0.  , -0.01, -0.03,  0.  ,  0.05,  0.  ,  0.01,  0.02,  0.02,
        -0.02,  0.  ,  0.  ,  0.04, -0.09, -0.06,  0.07, -0.07,  0.01,
         0.03,  0.  ,  0.03, -0.01,  0.05,  0.05, -0.06,  0.01,  0.09,
        -0.02,  0.09,  0.07,  0.  ,  0.03,  0.03,  0.05, -0.08,  0.04,
        -0.09,  0.  ,  0.04,  0.  , -0.25,  0.07, -0.09,  0.08,  0.23,
         0.04,  0.04,  0.09,  0.09,  0.05, -0.04,  0.02, -0.05, -0.03,
         0.06, -0.05,  0.07, -0.01,  0.05,  0.1 ,  0.05, -0.03, -0.03,
         0.04,  0.05, -0.05,  0.01,  0.08, -0.02,  0.01,  0.06,  0.03,
         0.12, -0.14,  0.05, -0.01, -0.05, -0.11,  0.13,  0.01, -0.02,
         0.04,  0.07,  0.06,  0.02, -0.07, -0.11,  0.06,  0.12, -0.09,
         0.01, -0.12,  0.12, -0.1 , -0.03, -0.01, -0.14, -0.13,  0.01,
        -0.01,  0.06, -0.04,  0.02,  0.04, -0.02, -0.05,  0.05, -0.01,
        -0.02, -0.02, -0.01,  0.04, -0.05,  0.1 , -0.03,  0.  ,  0.03,
         0.09,  0.05, -0.03, -0.06,  0.02, -0.02, -0.02,  0.02,  0.08,
        -0.01,  0.03,  0.08, -0.02, -0.03, -0.01,  0.02,  0.  ,  0.03,
         0.01, -0.01,  0.03, -0.05,  0.05, -0.07,  0.01,  0.03, -0.01,
        -0.02,  0.02,  0.01, -0.05,  0.02,  0.1 ,  0.06,  0.03,  0.09,
         0.02,  0.  ,  0.02, -0.02,  0.  ,  0.05,  0.2 ,  0.02, -0.06,
         0.01,  0.  , -0.05,  0.05,  0.02,  0.02,  0.01,  0.05, -0.02,
         0.07,  0.02, -0.02,  0.06,  0.03,  0.05,  0.08, -0.01,  0.07,
         0.07,  0.02,  0.01, -0.01, -0.02,  0.02,  0.02, -0.01,  0.04],
 [ 0.390004, -0.520001,  1.110001,  0.209999, -0.190003,  0.029998,
        -0.510002,  0.679996,  0.639999, -0.59    ,  2.759998,  0.240002,
        -1.459999, -1.209999,  0.110001,  0.100003, -0.229999, -0.25    ,
        -0.639999,  1.330002,  1.819999,  0.380001, -2.36    , -0.289997,
         0.069999,  0.129997, -0.5     ,  0.670002,  0.440003,  0.27    ,
        -1.169998, -0.709999, -0.330002, -0.889999, -0.09    , -0.200001,
         0.5     ,  0.259998,  1.090001,  0.93    , -0.07    ,  0.380001,
         0.32    ,  0.82    ,  1.290001,  0.619999, -1.75    ,  0.189999,
        -0.450001,  0.270001,  0.59    ,  0.93    ,  0.      ,  1.100003,
         0.369999,  0.369999,  0.02    , -0.180001,  0.639999, -0.239998,
         0.489998, -0.009998,  2.759998,  0.07    , -0.689999, -0.43    ,
         0.650002,  0.450001,  0.369999,  0.009998,  0.799999, -0.520001,
         0.440003, -0.25    ,  0.310001,  0.550003,  0.779998, -0.259998,
        -0.980004,  0.119999, -0.009998, -0.900002,  0.889999,  0.959999,
        -0.709999, -0.700001, -1.100002,  1.84    ,  4.07    ,  2.020001,
        -0.470002, -0.180001, -0.93    , -1.240002,  0.98    , -0.729999,
         2.349998, -1.009998,  0.869999,  0.920002,  1.760002, -1.470002,
        -1.16    ,  0.82    ,  0.210003, -1.299999, -1.599999,  0.389999,
        -2.680001,  1.      ,  1.100003, -0.150002,  0.330002,  1.790001,
         0.529998,  0.069999, -2.319999, -2.119999,  0.02    , -0.450001,
         0.080002, -0.479999, -2.849998, -0.569999, -1.010002, -0.18    ,
        -1.599998,  2.759998, -0.380001, -0.889999, -0.540001,  1.540001,
         0.569999, -0.550003, -0.639999,  0.579998,  0.550003,  0.459999,
         1.09    ,  0.560001,  1.049999, -1.779999, -1.009999, -0.599999,
         0.239998,  0.560002, -1.979999,  1.920002,  0.100003, -0.139999,
         0.169998, -0.889999, -1.860001,  1.36    , -0.740002,  0.43    ,
         0.52    ,  0.600002, -1.32    ,  0.390004, -0.599998, -0.669998,
         1.119999, -1.720001,  1.170002, -1.290001, -0.639999,  0.970001,
         1.379997,  0.41    , -2.279998, -3.39    , -0.639999,  1.200001,
        -0.969997,  0.      ,  0.029998,  0.710003, -0.669998,  1.069999,
        -0.260002,  0.3     , -0.530003,  1.18    ,  0.649998,  1.11    ,
        -1.23    , -1.110001, -0.420002, -0.610001,  1.84    ,  1.5     ,
        -0.299999,  2.199997,  0.210003,  0.27    , -0.530002, -0.509998,
        -0.529999,  0.459999, -0.889999, -0.010002,  0.770001, -0.529999,
        -0.470001,  0.699997, -0.790001, -1.020001,  1.34    ,  0.619999,
         0.899998,  1.189999,  1.189999,  0.41    , -0.45    , -1.34    ,
        -0.970002,  1.23    , -0.960003,  0.05    ,  0.350003,  0.      ,
         0.400001,  0.510002, -0.219997, -0.82    ,  1.009999,  0.220001,
        -0.330001,  0.299999,  1.320004,  1.950001,  2.260003, -0.130001,
        -1.16    , -0.41    , -0.07    , -0.5     , -0.130001,  0.259998,
         0.439999,  0.349999, -0.84    , -0.920002,  0.789997,  0.679996,
         0.09    ,  0.629998, -0.069999,  0.300004,  0.      , -0.02    ,
        -1.160004, -1.009998,  1.369999, -0.07    ,  0.84    ,  1.169998,
         1.130002,  0.370003, -0.950001,  0.579998, -0.260002, -2.380001,
        -0.34    , -0.429996,  0.150002, -1.219998,  1.310001,  0.280006,
        -1.560002,  1.09    , -1.819999, -2.3     ,  1.960003,  0.280003,
         0.799999,  0.669998, -0.830002,  0.799995,  0.960006, -0.100006,
        -0.739998, -0.32    , -0.770005, -0.680001, -1.100003, -0.959999,
        -0.5     ,  0.41    ,  0.57    , -2.27    ,  0.029999,  0.490001,
         0.18    , -0.459999,  0.170002,  1.61    ,  1.740002,  0.849998,
        -0.54    ,  2.      , -0.25    , -0.780006,  0.029999,  1.739998,
        -1.68    , -0.050003,  0.129997,  0.75    , -0.57    ,  0.809997,
         1.11    , -0.330002, -0.300003, -0.040001, -0.849999, -1.559997,
        -1.510002, -0.64    , -1.370003, -0.790001, -0.659996,  0.46    ,
        -0.079994,  0.220001,  0.260002,  0.239998,  0.120003,  0.160003,
         0.949997, -0.799995, -0.740006,  0.209999, -0.970001, -0.57    ,
        -0.489998,  0.130005, -0.950004,  0.029999,  0.11    , -0.129997,
         0.630005, -1.260002,  0.230003,  0.07    ,  1.190003, -0.61    ,
        -0.209999, -1.659996, -0.690002,  1.380001,  0.860001, -0.489998,
        -0.069999, -2.990002,  1.210003,  1.07    , -0.34    , -3.889999,
        -2.260002, -0.280002, -1.670002, -0.990002,  0.880002, -0.68    ,
        -0.979999, -0.779998, -0.59    ,  0.960003, -0.07    ,  1.820004,
        -1.019996,  0.310001,  0.270001, -0.049999,  1.290001,  1.939998,
        -0.900002, -0.310001,  0.32    , -0.200001, -1.269996,  0.900002,
        -0.139999, -1.720001, -0.069999, -0.75    ,  0.879997, -0.490001,
         0.89    ,  0.010002,  0.569999, -1.950001, -0.680001, -0.209999,
         0.68    , -1.709999, -2.159999, -1.230004, -2.129997, -0.950001,
        -4.84    ,  1.330002,  4.32    ,  1.720001,  0.439998,  0.579998,
        -0.34    , -1.239998, -1.709999, -0.620003, -1.240001,  1.830002,
         2.619999, -0.719997,  0.810002,  1.560001, -0.689998, -0.599998,
        -0.59    , -0.149998,  0.739998,  1.489998,  0.529999, -1.080002,
         0.239998,  0.189999,  0.779999, -0.299999,  0.400001,  0.180001,
        -1.180001, -2.059997, -1.400001,  1.860001,  0.729999, -0.099998,
        -2.460003, -0.810001, -0.380001, -1.32    ,  2.390001,  0.529999,
         0.809997, -0.419998,  1.619999,  2.170002,  0.670002,  0.279998,
        -1.290001, -1.100002,  1.139999, -0.300004, -0.260003,  0.98    ,
         0.66    , -0.689998,  0.329998,  0.050003,  0.350002, -0.93    ,
         0.770001, -0.759998,  0.55    ,  0.690002, -0.270001, -0.380001,
        -0.889999, -0.889999,  0.169998,  0.200001, -0.59    , -0.77    ,
        -0.800003, -1.550003, -0.180001, -0.859997, -0.630002, -0.070004,
         0.060002, -0.369999,  0.529999,  1.139999,  1.41    , -1.720001,
        -0.169998,  0.32    , -0.979999,  1.459999, -0.330002, -1.389999,
        -0.039997,  0.59    , -0.39    , -1.219997, -0.290001, -1.459999,
         0.049999,  0.93    , -0.449997, -0.950001,  0.460003,  0.889999,
        -0.829998,  0.77    ,  0.84    , -0.809998, -0.349998, -0.150002,
        -0.049999,  0.110001,  0.440003, -0.220001,  1.219998, -3.18    ,
         1.150002,  1.060001,  1.57    ,  1.110001, -1.16    ,  1.810001,
        -0.880001, -0.82    ,  1.349999,  0.200001,  0.799999,  0.66    ,
        -0.880001,  0.16    , -0.229999, -0.029999, -0.790001, -1.16    ,
        -2.050004,  0.650002,  0.459999, -0.43    , -0.319999, -0.369999,
        -0.73    ,  0.599998,  0.069999, -1.920002, -0.220002, -1.409999,
        -0.169998, -0.899997,  1.349999,  1.080001, -0.009998, -0.48    ,
         1.869999,  0.060001,  1.07    , -0.459999,  0.690002, -0.219997,
        -0.150002, -0.099998, -0.380001,  0.099998, -0.36    , -0.530003,
         0.520001, -0.649997,  0.350002, -1.020001, -0.209999,  0.390004,
        -0.200001, -0.650001, -1.      ,  0.619999, -0.66    , -0.339996,
         0.7     , -0.200001, -0.029998, -1.309997, -0.209999,  0.129997,
